sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001685, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001686, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001687, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001688, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000001689, c - 00000000
rx:     d - 0000000000001685, c - 00000000
tx:     d - 000000000000168a, c - 00000000
rx:     d - 0000000000001686, c - 00000000
tx:     d - 000000000000168b, c - 00000000
rx:     d - 0000000000001687, c - 00000000
tx:     d - 000000000000168c, c - 00000000
rx:     d - 0000000000001688, c - 00000000
tx:     d - 000000000000168d, c - 00000000
rx:     d - 0000000000001689, c - 00000000
tx:     d - 000000000000168e, c - 00000000
rx:     d - 000000000000168a, c - 00000000
tx:     d - 000000000000168f, c - 00000000
rx:     d - 000000000000168b, c - 00000000
tx:     d - 0000000000001690, c - 00000000
rx:     d - 000000000000168c, c - 00000000
tx:     d - 0000000000001691, c - 00000000
rx:     d - 000000000000168d, c - 00000000
tx:     d - 0000000000001692, c - 00000000
rx:     d - 000000000000168e, c - 00000000
tx:     d - 0000000000001693, c - 00000000
rx:     d - 000000000000168f, c - 00000000
tx:     d - 0000000000001694, c - 00000000
rx:     d - 0000000000001690, c - 00000000
tx:     d - 0000000000001695, c - 00000000
rx:     d - 0000000000001691, c - 00000000
tx:     d - 0000000000001696, c - 00000000
rx:     d - 0000000000001692, c - 00000000
tx:     d - 0000000000001697, c - 00000000
rx:     d - 0000000000001693, c - 00000000
tx:     d - 0000000000001698, c - 00000000
rx:     d - 0000000000001694, c - 00000000
tx:     d - 0000000000001699, c - 00000000
rx:     d - 0000000000001695, c - 00000000
tx:     d - 000000000000169a, c - 00000000
rx:     d - 0000000000001696, c - 00000000
tx:     d - 000000000000169b, c - 00000000
rx:     d - 0000000000001697, c - 00000000
tx:     d - 000000000000169c, c - 00000000
rx:     d - 0000000000001698, c - 00000000
tx:     d - 000000000000169d, c - 00000000
rx:     d - 0000000000001699, c - 00000000
tx:     d - 000000000000169e, c - 00000000
rx:     d - 000000000000169a, c - 00000000
tx:     d - 000000000000169f, c - 00000000
rx:     d - 000000000000169b, c - 00000000
tx:     d - 00000000000016a0, c - 00000000
rx:     d - 000000000000169c, c - 00000000
tx:     d - 00000000000016a1, c - 00000000
rx:     d - 000000000000169d, c - 00000000
tx:     d - 00000000000016a2, c - 00000000
rx:     d - 000000000000169e, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 000000000000169f, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016a0, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016a1, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016a2, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000016c4, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000016c5, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000016c6, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000016c7, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 00000000000016c8, c - 00000000
rx:     d - 00000000000016c4, c - 00000000
tx:     d - 00000000000016c9, c - 00000000
rx:     d - 00000000000016c5, c - 00000000
tx:     d - 00000000000016ca, c - 00000000
rx:     d - 00000000000016c6, c - 00000000
tx:     d - 00000000000016cb, c - 00000000
rx:     d - 00000000000016c7, c - 00000000
tx:     d - 00000000000016cc, c - 00000000
rx:     d - 00000000000016c8, c - 00000000
tx:     d - 00000000000016cd, c - 00000000
rx:     d - 00000000000016c9, c - 00000000
tx:     d - 00000000000016ce, c - 00000000
rx:     d - 00000000000016ca, c - 00000000
tx:     d - 00000000000016cf, c - 00000000
rx:     d - 00000000000016cb, c - 00000000
tx:     d - 00000000000016d0, c - 00000000
rx:     d - 00000000000016cc, c - 00000000
tx:     d - 00000000000016d1, c - 00000000
rx:     d - 00000000000016cd, c - 00000000
tx:     d - 00000000000016d2, c - 00000000
rx:     d - 00000000000016ce, c - 00000000
tx:     d - 00000000000016d3, c - 00000000
rx:     d - 00000000000016cf, c - 00000000
tx:     d - 00000000000016d4, c - 00000000
rx:     d - 00000000000016d0, c - 00000000
tx:     d - 00000000000016d5, c - 00000000
rx:     d - 00000000000016d1, c - 00000000
tx:     d - 00000000000016d6, c - 00000000
rx:     d - 00000000000016d2, c - 00000000
tx:     d - 00000000000016d7, c - 00000000
rx:     d - 00000000000016d3, c - 00000000
tx:     d - 00000000000016d8, c - 00000000
rx:     d - 00000000000016d4, c - 00000000
tx:     d - 00000000000016d9, c - 00000000
rx:     d - 00000000000016d5, c - 00000000
tx:     d - 00000000000016da, c - 00000000
rx:     d - 00000000000016d6, c - 00000000
tx:     d - 00000000000016db, c - 00000000
rx:     d - 00000000000016d7, c - 00000000
tx:     d - 00000000000016dc, c - 00000000
rx:     d - 00000000000016d8, c - 00000000
tx:     d - 00000000000016dd, c - 00000000
rx:     d - 00000000000016d9, c - 00000000
tx:     d - 00000000000016de, c - 00000000
rx:     d - 00000000000016da, c - 00000000
tx:     d - 00000000000016df, c - 00000000
rx:     d - 00000000000016db, c - 00000000
tx:     d - 00000000000016e0, c - 00000000
rx:     d - 00000000000016dc, c - 00000000
tx:     d - 00000000000016e1, c - 00000000
rx:     d - 00000000000016dd, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 00000000000016de, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016df, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016e0, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000016e1, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001703, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001704, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001705, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001706, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000001707, c - 00000000
rx:     d - 0000000000001703, c - 00000000
tx:     d - 0000000000001708, c - 00000000
rx:     d - 0000000000001704, c - 00000000
tx:     d - 0000000000001709, c - 00000000
rx:     d - 0000000000001705, c - 00000000
tx:     d - 000000000000170a, c - 00000000
rx:     d - 0000000000001706, c - 00000000
tx:     d - 000000000000170b, c - 00000000
rx:     d - 0000000000001707, c - 00000000
tx:     d - 000000000000170c, c - 00000000
rx:     d - 0000000000001708, c - 00000000
tx:     d - 000000000000170d, c - 00000000
rx:     d - 0000000000001709, c - 00000000
tx:     d - 000000000000170e, c - 00000000
rx:     d - 000000000000170a, c - 00000000
tx:     d - 000000000000170f, c - 00000000
rx:     d - 000000000000170b, c - 00000000
tx:     d - 0000000000001710, c - 00000000
rx:     d - 000000000000170c, c - 00000000
tx:     d - 0000000000001711, c - 00000000
rx:     d - 000000000000170d, c - 00000000
tx:     d - 0000000000001712, c - 00000000
rx:     d - 000000000000170e, c - 00000000
tx:     d - 0000000000001713, c - 00000000
rx:     d - 000000000000170f, c - 00000000
tx:     d - 0000000000001714, c - 00000000
rx:     d - 0000000000001710, c - 00000000
tx:     d - 0000000000001715, c - 00000000
rx:     d - 0000000000001711, c - 00000000
tx:     d - 0000000000001716, c - 00000000
rx:     d - 0000000000001712, c - 00000000
tx:     d - 0000000000001717, c - 00000000
rx:     d - 0000000000001713, c - 00000000
tx:     d - 0000000000001718, c - 00000000
rx:     d - 0000000000001714, c - 00000000
tx:     d - 0000000000001719, c - 00000000
rx:     d - 0000000000001715, c - 00000000
tx:     d - 000000000000171a, c - 00000000
rx:     d - 0000000000001716, c - 00000000
tx:     d - 000000000000171b, c - 00000000
rx:     d - 0000000000001717, c - 00000000
tx:     d - 000000000000171c, c - 00000000
rx:     d - 0000000000001718, c - 00000000
tx:     d - 000000000000171d, c - 00000000
rx:     d - 0000000000001719, c - 00000000
tx:     d - 000000000000171e, c - 00000000
rx:     d - 000000000000171a, c - 00000000
tx:     d - 000000000000171f, c - 00000000
rx:     d - 000000000000171b, c - 00000000
tx:     d - 0000000000001720, c - 00000000
rx:     d - 000000000000171c, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 000000000000171d, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 000000000000171e, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 000000000000171f, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001720, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
